Date, sunrise,seaLevelSunrise,sunset,seaLevelSunset
"Jan 1, 2023",7:18:03 AM,7:19:02 AM,4:42:56 PM,4:41:57 PM
"Jan 2, 2023",7:18:10 AM,7:19:09 AM,4:43:46 PM,4:42:47 PM
"Jan 3, 2023",7:18:14 AM,7:19:13 AM,4:44:38 PM,4:43:39 PM
"Jan 4, 2023",7:18:16 AM,7:19:15 AM,4:45:31 PM,4:44:33 PM
"Jan 5, 2023",7:18:16 AM,7:19:15 AM,4:46:26 PM,4:45:27 PM
"Jan 6, 2023",7:18:14 AM,7:19:12 AM,4:47:22 PM,4:46:23 PM
"Jan 7, 2023",7:18:09 AM,7:19:07 AM,4:48:19 PM,4:47:21 PM
"Jan 8, 2023",7:18:02 AM,7:19:01 AM,4:49:18 PM,4:48:19 PM
"Jan 9, 2023",7:17:53 AM,7:18:52 AM,4:50:17 PM,4:49:19 PM
"Jan 10, 2023",7:17:42 AM,7:18:40 AM,4:51:18 PM,4:50:20 PM
"Jan 11, 2023",7:17:29 AM,7:18:27 AM,4:52:20 PM,4:51:22 PM
"Jan 12, 2023",7:17:13 AM,7:18:11 AM,4:53:23 PM,4:52:25 PM
"Jan 13, 2023",7:16:56 AM,7:17:53 AM,4:54:27 PM,4:53:29 PM
"Jan 14, 2023",7:16:36 AM,7:17:33 AM,4:55:31 PM,4:54:34 PM
"Jan 15, 2023",7:16:14 AM,7:17:11 AM,4:56:37 PM,4:55:40 PM
"Jan 16, 2023",7:15:49 AM,7:16:47 AM,4:57:43 PM,4:56:46 PM
"Jan 17, 2023",7:15:23 AM,7:16:20 AM,4:58:51 PM,4:57:53 PM
"Jan 18, 2023",7:14:55 AM,7:15:52 AM,4:59:58 PM,4:59:01 PM
"Jan 19, 2023",7:14:24 AM,7:15:21 AM,5:01:07 PM,5:00:10 PM
"Jan 20, 2023",7:13:52 AM,7:14:48 AM,5:02:16 PM,5:01:19 PM
"Jan 21, 2023",7:13:17 AM,7:14:14 AM,5:03:25 PM,5:02:29 PM
"Jan 22, 2023",7:12:40 AM,7:13:37 AM,5:04:35 PM,5:03:39 PM
"Jan 23, 2023",7:12:02 AM,7:12:58 AM,5:05:46 PM,5:04:50 PM
"Jan 24, 2023",7:11:21 AM,7:12:17 AM,5:06:57 PM,5:06:01 PM
